aut,trial,propertyType,property
4,16,s1,0.11206727948366907
5,16,e0,0.36153232242617717
5,16,c0,0.1821463208082323
5,16,s0,0.13162526892235477
5,16,e1,0.9241819632881085
5,16,c1,0.9399599079573114
5,16,s1,0.7965969098376687
6,16,e0,0.4972067039106145
6,16,c0,0.4371764642854713
6,16,s0,0.19421083512614903
6,16,e1,0.6129289704708699
6,16,c1,0.5618446999601394
6,16,s1,0.4210835126149032
7,16,e0,0.8643256185155627
7,16,c0,0.9109179487989056
7,16,s0,0.6479561901036573
7,16,e1,0.8483639265762171
7,16,c1,0.929843216835807
7,16,s1,0.7457461372970858
8,16,e0,0.6488427773343974
8,16,c0,0.7611557729214727
8,16,s0,0.4093487189516918
8,16,e1,0.9680766161213089
8,16,c1,0.9550022244538477
8,16,s1,0.9765304126735772
9,16,e0,1.0
9,16,c0,1.0
9,16,s0,1.0
9,16,e1,0.9720670391061452
9,16,c1,0.9829242536316516
9,16,s1,0.97261881478584
10,16,e0,0.7486033519553073
10,16,c0,0.8099708339486764
10,16,s0,0.499315470369646
10,16,e1,0.9920191540303273
10,16,c1,0.9829242536316516
10,16,s1,0.9687072168981029
11,16,e0,0.960095770151636
11,16,c0,0.9437276747116579
11,16,s0,0.9413260316839429
11,16,e1,0.9920191540303273
11,16,c1,0.9903067040671704
11,16,s1,0.9921768042245257
12,16,e0,0.960095770151636
12,16,c0,0.9667289502584897
12,16,s0,0.9608840211226286
12,16,e1,0.9920191540303273
12,16,c1,0.9903067040671704
12,16,s1,0.9843536084490514
13,16,e0,0.8603351955307262
13,16,c0,0.6487056955187265
13,16,s0,0.8083317035008801
13,16,e1,1.0
13,16,c1,1.0
13,16,s1,1.0
14,16,e0,0.9840383080606544
14,16,c0,0.9829242536316516
14,16,s0,0.8122433013886172
14,16,e1,0.9960095770151636
14,16,c1,0.9903067040671704
14,16,s1,0.9921768042245257
15,16,e0,1.0
15,16,c0,1.0
15,16,s0,1.0
15,16,e1,1.0
15,16,c1,1.0
15,16,s1,1.0
16,16,e0,1.0
16,16,c0,1.0
16,16,s0,1.0
16,16,e1,0.9680766161213089
16,16,c1,0.9667289502584897
16,16,s1,0.9256796401329943
17,16,e0,0.9840383080606544
17,16,c0,0.9704967170128361
17,16,s0,0.9374144337962057
17,16,e1,1.0
17,16,c1,1.0
17,16,s1,0.9921768042245257
18,16,e0,1.0
18,16,c0,1.0
18,16,s0,1.0
18,16,e1,0.9640861931364725
18,16,c1,0.9829242536316516
18,16,s1,0.9217680422452572
19,16,e0,1.0
19,16,c0,1.0
19,16,s0,1.0
19,16,e1,0.9960095770151636
19,16,c1,0.9903067040671704
19,16,s1,0.9960884021122629
20,16,e0,1.0
20,16,c0,1.0
20,16,s0,1.0
20,16,e1,1.0
20,16,c1,1.0
20,16,s1,1.0
21,16,e0,1.0
21,16,c0,1.0
21,16,s0,1.0
21,16,e1,1.0
21,16,c1,1.0
21,16,s1,1.0
22,16,e0,1.0
22,16,c0,1.0
22,16,s0,0.9960884021122629
22,16,e1,1.0
22,16,c1,1.0
22,16,s1,1.0
23,16,e0,1.0
23,16,c0,1.0
23,16,s0,1.0
23,16,e1,0.9880287310454908
23,16,c1,0.9764222461913193
23,16,s1,0.9804420105613143
24,16,e0,1.0
24,16,c0,1.0
24,16,s0,1.0
24,16,e1,1.0
24,16,c1,1.0
24,16,s1,1.0
25,16,e0,1.0
25,16,c0,1.0
25,16,s0,1.0
25,16,e1,0.9800478850758181
25,16,c1,0.9704967170128361
25,16,s1,0.9804420105613143
26,16,e0,1.0
26,16,c0,1.0
26,16,s0,1.0
26,16,e1,1.0
26,16,c1,1.0
26,16,s1,0.9843536084490514
27,16,e0,1.0
27,16,c0,1.0
27,16,s0,0.9921768042245257
27,16,e1,1.0
27,16,c1,1.0
27,16,s1,1.0
28,16,e0,1.0
28,16,c0,1.0
28,16,s0,0.9569724232348914
28,16,e1,1.0
28,16,c1,1.0
28,16,s1,1.0
29,16,e0,0.9920191540303273
29,16,c0,0.9903067040671704
29,16,s0,0.9413260316839429
29,16,e1,1.0
29,16,c1,1.0
29,16,s1,1.0
30,16,e0,1.0
30,16,c0,1.0
30,16,s0,1.0
30,16,e1,1.0
30,16,c1,1.0
30,16,s1,1.0
31,16,e0,0.7805267358339985
31,16,c0,0.821706053582848
31,16,s0,0.6557793858791316
31,16,e1,1.0
31,16,c1,1.0
31,16,s1,1.0
1,17,e0,0.3375897845171588
1,17,c0,0.12335911317461387
1,17,s0,0.19812243301388616
1,17,e1,0.3774940143655227
1,17,c1,0.19109969396501886
1,17,s1,0.13944846469782907
2,17,e0,0.40941739824421386
2,17,c0,0.27947391396145427
2,17,s0,0.14727166047330334
2,17,e1,0.3774940143655227
2,17,c1,0.18213995979435862
2,17,s1,0.15900645413651476
3,17,e0,0.4014365522745411
3,17,c0,0.1500555443685934
3,17,s0,0.1433600625855662
3,17,e1,0.329608938547486
3,17,c1,0.22970836926892207
3,17,s1,0.1159788773714062
4,17,e0,0.43735035913806863
4,17,c0,0.08022044704822184
4,17,s0,0.10033248582045765
4,17,e1,0.461292897047087
4,17,c1,0.2504842413029413
4,17,s1,0.19029923723841188
5,17,e0,0.44533120510774143
5,17,c0,0.11567552025118297
5,17,s0,0.23332681400352043
5,17,e1,0.42936951316839583
5,17,c1,0.2170793604429542
5,17,s1,0.17856444357520046
6,17,e0,0.6169193934557063
6,17,c0,0.6171350824937695
6,17,s0,0.36632114218658324
6,17,e1,1.0
6,17,c1,1.0
6,17,s1,0.9921768042245257
7,17,e0,0.6209098164405427
7,17,c0,0.6254982192827606
7,17,s0,0.39761392528848033
7,17,e1,0.9720670391061452
7,17,c1,0.9469189632041554
7,17,s1,0.9608840211226286
8,17,e0,0.9720670391061452
8,17,c0,0.9704967170128361
8,17,s0,0.8943868570310972
8,17,e1,0.9521149241819633
8,17,c1,0.9829242536316516
8,17,s1,0.9413260316839429
9,17,e0,0.9680766161213089
9,17,c0,0.9806134081343407
9,17,s0,0.9687072168981029
9,17,e1,0.8922585794094174
9,17,c1,0.9095104306674838
9,17,s1,0.8435360844905144
10,17,e0,0.9720670391061452
10,17,c0,0.9553100641673121
10,17,s0,0.9569724232348914
10,17,e1,0.9920191540303273
10,17,c1,0.9903067040671704
10,17,s1,0.9804420105613143
11,17,e0,0.7964884277733439
11,17,c0,0.8749208599972708
11,17,s0,0.636221396440446
11,17,e1,1.0
11,17,c1,1.0
11,17,s1,0.9921768042245257
12,17,e0,1.0
12,17,c0,1.0
12,17,s0,0.9687072168981029
12,17,e1,0.9920191540303273
12,17,c1,0.9903067040671704
12,17,s1,0.9569724232348914
13,17,e0,0.5450917797286512
13,17,c0,0.2694615998631995
13,17,s0,0.2567964013299433
13,17,e1,1.0
13,17,c1,1.0
13,17,s1,1.0
14,17,e0,1.0
14,17,c0,1.0
14,17,s0,0.9960884021122629
14,17,e1,1.0
14,17,c1,1.0
14,17,s1,0.9921768042245257
15,17,e0,0.8643256185155627
15,17,c0,0.9534209706444875
15,17,s0,0.7027185605319773
15,17,e1,1.0
15,17,c1,1.0
15,17,s1,1.0
16,17,e0,1.0
16,17,c0,1.0
16,17,s0,1.0
16,17,e1,0.9880287310454908
16,17,c1,0.9806134081343407
16,17,s1,0.9882652063367886
17,17,e0,0.8004788507581804
17,17,c0,0.911060024790123
17,17,s0,0.7066301584197144
17,17,e1,1.0
17,17,c1,1.0
17,17,s1,1.0
18,17,e0,1.0
18,17,c0,1.0
18,17,s0,1.0
18,17,e1,1.0
18,17,c1,1.0
18,17,s1,0.9804420105613143
19,17,e0,1.0
19,17,c0,1.0
19,17,s0,1.0
19,17,e1,1.0
19,17,c1,1.0
19,17,s1,0.9921768042245257
20,17,e0,1.0
20,17,c0,1.0
20,17,s0,1.0
20,17,e1,1.0
20,17,c1,1.0
20,17,s1,1.0
21,17,e0,0.9840383080606544
21,17,c0,0.9806134081343407
21,17,s0,0.9765304126735772
21,17,e1,1.0
21,17,c1,1.0
21,17,s1,1.0
22,17,e0,1.0
22,17,c0,1.0
22,17,s0,0.9960884021122629
22,17,e1,1.0
22,17,c1,1.0
22,17,s1,1.0
23,17,e0,1.0
23,17,c0,1.0
23,17,s0,1.0
23,17,e1,1.0
23,17,c1,1.0
23,17,s1,1.0
24,17,e0,0.9800478850758181
24,17,c0,0.9732309576988218
24,17,s0,0.9608840211226286
24,17,e1,0.9960095770151636
24,17,c1,0.9903067040671704
24,17,s1,0.8943868570310972
25,17,e0,1.0
25,17,c0,1.0
25,17,s0,1.0
25,17,e1,1.0
25,17,c1,1.0
25,17,s1,1.0
26,17,e0,1.0
26,17,c0,1.0
26,17,s0,1.0
26,17,e1,1.0
26,17,c1,1.0
26,17,s1,1.0
27,17,e0,0.6727853152434158
27,17,c0,0.6562182573249556
27,17,s0,0.6988069626442401
27,17,e1,1.0
27,17,c1,1.0
27,17,s1,1.0
28,17,e0,1.0
28,17,c0,1.0
28,17,s0,0.9882652063367886
28,17,e1,1.0
28,17,c1,1.0
28,17,s1,1.0
29,17,e0,1.0
29,17,c0,1.0
29,17,s0,0.9413260316839429
29,17,e1,1.0
29,17,c1,1.0
29,17,s1,1.0
30,17,e0,1.0
30,17,c0,1.0
30,17,s0,0.9217680422452572
30,17,e1,0.9960095770151636
30,17,c1,0.9903067040671704
30,17,s1,0.9921768042245257
31,17,e0,1.0
31,17,c0,1.0
31,17,s0,0.9921768042245257
31,17,e1,1.0
31,17,c1,1.0
31,17,s1,1.0
1,18,e0,0.35355147645650437
1,18,c0,0.14050685115580988
1,18,s0,0.15900645413651476
1,18,e1,0.29768555466879487
1,18,c1,-0.00011187041872509466
1,18,s1,0.10033248582045765
2,18,e0,0.4533120510774142
2,18,c0,0.20023533712286165
2,18,s0,0.16682964991198904
2,18,e1,0.36552274541101354
2,18,c1,0.24717010963272038
2,18,s1,0.11206727948366907
3,18,e0,0.40941739824421386
3,18,c0,0.05607595471190627
3,18,s0,0.10815568159593193
3,18,e1,0.3934557063048683
3,18,c1,0.1599108447380813
3,18,s1,0.12380207314688049
4,18,e0,0.47326416600159615
4,18,c0,0.2931571693329632
4,18,s0,0.18638763935067473
4,18,e1,0.5011971268954509
4,18,c1,0.5261378797398758
4,18,s1,0.19421083512614903
5,18,e0,0.4692737430167598
5,18,c0,0.31094473011332946
5,18,s0,0.22550361822804615
5,18,e1,0.9720670391061452
5,18,c1,0.9479276137317931
5,18,s1,0.9569724232348914
6,18,e0,0.8523543495610535
6,18,c0,0.709272519255847
6,18,s0,0.8161548992763544
6,18,e1,0.9481245011971269
6,18,c1,0.9409934340256721
6,18,s1,0.8709172697046743
7,18,e0,0.9920191540303273
7,18,c0,0.9903067040671704
7,18,s0,0.9647956190103657
7,18,e1,0.8443735035913806
7,18,c1,0.7902742509831495
7,18,s1,0.8278896929395658
8,18,e0,0.9720670391061452
8,18,c0,0.9903067040671704
8,18,s0,0.8982984549188343
8,18,e1,0.8204309656823623
8,18,c1,0.8191055825154404
8,18,s1,0.8005085077254058
9,18,e0,1.0
9,18,c0,1.0
9,18,s0,0.9843536084490514
9,18,e1,1.0
9,18,c1,1.0
9,18,s1,1.0
10,18,e0,1.0
10,18,c0,1.0
10,18,s0,0.9491492274594172
10,18,e1,1.0
10,18,c1,1.0
10,18,s1,0.9960884021122629
11,18,e0,0.9361532322426177
11,18,c0,0.9382343177989635
11,18,s0,0.6753373753178173
11,18,e1,1.0
11,18,c1,1.0
11,18,s1,0.9882652063367886
12,18,e0,1.0
12,18,c0,1.0
12,18,s0,1.0
12,18,e1,0.9800478850758181
12,18,c1,0.9732309576988218
12,18,s1,0.9335028359084686
13,18,e0,0.9840383080606544
13,18,c0,0.9903067040671704
13,18,s0,0.97261881478584
13,18,e1,0.9800478850758181
13,18,c1,0.9667289502584897
13,18,s1,0.9765304126735772
14,18,e0,1.0
14,18,c0,1.0
14,18,s0,1.0
14,18,e1,0.9920191540303273
14,18,c1,1.0
14,18,s1,0.9843536084490514
15,18,e0,1.0
15,18,c0,1.0
15,18,s0,1.0
15,18,e1,0.9002394253790902
15,18,c1,0.8573317257597352
15,18,s1,0.8552708781537258
16,18,e0,1.0
16,18,c0,1.0
16,18,s0,1.0
16,18,e1,1.0
16,18,c1,1.0
16,18,s1,1.0
17,18,e0,1.0
17,18,c0,1.0
17,18,s0,1.0
17,18,e1,0.9960095770151636
17,18,c1,0.9903067040671704
17,18,s1,0.9960884021122629
18,18,e0,1.0
18,18,c0,1.0
18,18,s0,0.9960884021122629
18,18,e1,0.928172386272945
18,18,c1,0.9667289502584897
18,18,s1,0.91785644435752
19,18,e0,0.9361532322426177
19,18,c0,0.6658951001575082
19,18,s0,0.8552708781537258
19,18,e1,0.9920191540303273
19,18,c1,0.9829242536316516
19,18,s1,0.9843536084490514
20,18,e0,0.8723064644852354
20,18,c0,0.7959947435761547
20,18,s0,0.8709172697046743
20,18,e1,1.0
20,18,c1,1.0
20,18,s1,0.9921768042245257
21,18,e0,0.7086991221069433
21,18,c0,0.6400493217088723
21,18,s0,0.5462546450224917
21,18,e1,1.0
21,18,c1,1.0
21,18,s1,1.0
22,18,e0,1.0
22,18,c0,1.0
22,18,s0,1.0
22,18,e1,0.9960095770151636
22,18,c1,1.0
22,18,s1,0.9960884021122629
23,18,e0,0.8363926576217079
23,18,c0,0.9550022244538477
23,18,s0,0.7027185605319773
23,18,e1,1.0
23,18,c1,1.0
23,18,s1,1.0
24,18,e0,1.0
24,18,c0,1.0
24,18,s0,1.0
24,18,e1,1.0
24,18,c1,1.0
24,18,s1,1.0
25,18,e0,1.0
25,18,c0,1.0
25,18,s0,1.0
25,18,e1,1.0
25,18,c1,1.0
25,18,s1,1.0
26,18,e0,1.0
26,18,c0,1.0
26,18,s0,1.0
26,18,e1,1.0
26,18,c1,1.0
26,18,s1,0.9921768042245257
27,18,e0,1.0
27,18,c0,1.0
27,18,s0,1.0
27,18,e1,0.9840383080606544
27,18,c1,0.9829242536316516
27,18,s1,0.9843536084490514
28,18,e0,1.0
28,18,c0,1.0
28,18,s0,0.9921768042245257
28,18,e1,1.0
28,18,c1,1.0
28,18,s1,1.0
29,18,e0,1.0
29,18,c0,1.0
29,18,s0,1.0
29,18,e1,1.0
29,18,c1,1.0
29,18,s1,1.0
30,18,e0,1.0
30,18,c0,1.0
30,18,s0,1.0
30,18,e1,1.0
30,18,c1,1.0
30,18,s1,1.0
31,18,e0,1.0
31,18,c0,1.0
31,18,s0,0.9061216506943086
31,18,e1,1.0
31,18,c1,1.0
31,18,s1,1.0
1,19,e0,0.4014365522745411
1,19,c0,0.07923265547890154
1,19,s0,0.16682964991198904
1,19,e1,0.32561851556264965
1,19,c1,0.15138387493674813
1,19,s1,0.11989047525914336
2,19,e0,0.36951316839584997
2,19,c0,0.21492123718329204
2,19,s0,0.12771367103461764
2,19,e1,0.3934557063048683
2,19,c1,0.04910859318706606
2,19,s1,0.11206727948366907
3,19,e0,0.43735035913806863
3,19,c0,0.23258885662840884
3,19,s0,0.15900645413651476
3,19,e1,0.3575418994413408
3,19,c1,0.31730435298108983
3,19,s1,0.221592020340309
4,19,e0,0.5291300877893057
4,19,c0,0.5144827212096666
4,19,s0,0.2646195971054176
4,19,e1,0.3974461292897047
4,19,c1,0.17584454241749645
4,19,s1,0.12380207314688049
5,19,e0,0.533120510774142
5,19,c0,0.46380816714507056
5,19,s0,0.23723841189125758
5,19,e1,0.9720670391061452
5,19,c1,0.9829242536316516
5,19,s1,0.94523762957168
6,19,e0,0.8603351955307262
6,19,c0,0.9612268162686814
6,19,s0,0.7340113436338744
6,19,e1,0.9840383080606544
6,19,c1,0.9903067040671704
6,19,s1,0.8865636612556229
7,19,e0,0.9680766161213089
7,19,c0,0.9528444923826386
7,19,s0,0.8709172697046743
7,19,e1,0.9441340782122905
7,19,c1,0.9372256672713257
7,19,s1,0.9374144337962057
8,19,e0,0.6727853152434158
8,19,c0,0.6182102064595743
8,19,s0,0.3702327400743204
8,19,e1,0.9800478850758181
8,19,c1,1.0
8,19,s1,0.9843536084490514
9,19,e0,0.9521149241819633
9,19,c0,0.9608034210800065
9,19,s0,0.9530608253471543
9,19,e1,0.9960095770151636
9,19,c1,1.0
9,19,s1,0.9960884021122629
10,19,e0,0.9840383080606544
10,19,c0,0.9903067040671704
10,19,s0,0.97261881478584
10,19,e1,0.9521149241819633
10,19,c1,0.9456167682344823
10,19,s1,0.8318012908273029
11,19,e0,0.9561053471667997
11,19,c0,0.9635376617659922
11,19,s0,0.9413260316839429
11,19,e1,1.0
11,19,c1,1.0
11,19,s1,1.0
12,19,e0,1.0
12,19,c0,1.0
12,19,s0,1.0
12,19,e1,1.0
12,19,c1,1.0
12,19,s1,0.9960884021122629
13,19,e0,0.9920191540303273
13,19,c0,0.9829242536316516
13,19,s0,0.9882652063367886
13,19,e1,1.0
13,19,c1,1.0
13,19,s1,1.0
14,19,e0,1.0
14,19,c0,1.0
14,19,s0,1.0
14,19,e1,1.0
14,19,c1,1.0
14,19,s1,0.9960884021122629
15,19,e0,0.7286512370311253
15,19,c0,0.7697030411528113
15,19,s0,0.6323097985527087
15,19,e1,0.9960095770151636
15,19,c1,0.9903067040671704
15,19,s1,0.9960884021122629
16,19,e0,1.0
16,19,c0,1.0
16,19,s0,0.9413260316839429
16,19,e1,1.0
16,19,c1,1.0
16,19,s1,0.9921768042245257
17,19,e0,0.9920191540303273
17,19,c0,0.9806134081343407
17,19,s0,0.9921768042245257
17,19,e1,1.0
17,19,c1,1.0
17,19,s1,1.0
18,19,e0,1.0
18,19,c0,1.0
18,19,s0,1.0
18,19,e1,0.9880287310454908
18,19,c1,0.9829242536316516
18,19,s1,0.9921768042245257
19,19,e0,0.8603351955307262
19,19,c0,0.84507568751889
19,19,s0,0.49540387248190887
19,19,e1,1.0
19,19,c1,1.0
19,19,s1,0.9843536084490514
20,19,e0,1.0
20,19,c0,1.0
20,19,s0,1.0
20,19,e1,0.9920191540303273
20,19,c1,0.9903067040671704
20,19,s1,0.9882652063367886
21,19,e0,0.7326416600159616
21,19,c0,0.85021963614445
21,19,s0,0.5071386661451203
21,19,e1,1.0
21,19,c1,1.0
21,19,s1,1.0
22,19,e0,1.0
22,19,c0,1.0
22,19,s0,1.0
22,19,e1,1.0
22,19,c1,1.0
22,19,s1,1.0
23,19,e0,1.0
23,19,c0,1.0
23,19,s0,1.0
23,19,e1,1.0
23,19,c1,1.0
23,19,s1,0.9804420105613143
24,19,e0,1.0
24,19,c0,1.0
24,19,s0,0.9374144337962057
24,19,e1,1.0
24,19,c1,1.0
24,19,s1,1.0
25,19,e0,1.0
25,19,c0,1.0
25,19,s0,1.0
25,19,e1,1.0
25,19,c1,1.0
25,19,s1,1.0
26,19,e0,1.0
26,19,c0,1.0
26,19,s0,1.0
26,19,e1,1.0
26,19,c1,1.0
26,19,s1,1.0
27,19,e0,1.0
27,19,c0,1.0
27,19,s0,1.0
27,19,e1,1.0
27,19,c1,1.0
27,19,s1,1.0
28,19,e0,1.0
28,19,c0,1.0
28,19,s0,1.0
28,19,e1,1.0
28,19,c1,1.0
28,19,s1,1.0
29,19,e0,1.0
29,19,c0,1.0
29,19,s0,0.9843536084490514
29,19,e1,1.0
29,19,c1,1.0
29,19,s1,1.0
30,19,e0,1.0
30,19,c0,1.0
30,19,s0,1.0
30,19,e1,1.0
30,19,c1,1.0
30,19,s1,1.0
31,19,e0,1.0
31,19,c0,1.0
31,19,s0,1.0
31,19,e1,1.0
31,19,c1,1.0
31,19,s1,1.0
1,20,e0,0.4134078212290503
1,20,c0,0.03977719409163563
1,20,s0,0.12771367103461764
1,20,e1,0.35355147645650437
1,20,c1,0.2649396359938206
1,20,s1,0.20985722667709758
2,20,e0,0.40941739824421386
2,20,c0,0.07725919376409351
2,20,s0,0.13162526892235477
2,20,e1,0.3934557063048683
2,20,c1,0.08729715849813936
2,20,s1,0.07686289849403481
3,20,e0,0.3934557063048683
3,20,c0,0.13200618934788125
3,20,s0,0.15900645413651476
3,20,e1,0.42138866719872303
3,20,c1,0.26160943574957474
3,20,s1,0.18638763935067473
4,20,e0,0.43735035913806863
4,20,c0,0.2929948490991428
4,20,s0,0.248973205554469
4,20,e1,0.43735035913806863
4,20,c1,0.2820744635547943
4,20,s1,0.1824760414629376
5,20,e0,0.46528332003192335
5,20,c0,0.20931746007619412
5,20,s0,0.1433600625855662
5,20,e1,0.6568236233040702
5,20,c1,0.693646541173831
5,20,s1,0.585370623899863
6,20,e0,0.5291300877893057
6,20,c0,0.4296075460313353
6,20,s0,0.2959123802073147
6,20,e1,0.9561053471667997
6,20,c1,0.9511101251471769
6,20,s1,0.9139448464697829
7,20,e0,0.9880287310454908
7,20,c0,0.9903067040671704
7,20,s0,0.97261881478584
7,20,e1,0.9960095770151636
7,20,c1,1.0
7,20,s1,0.9960884021122629
8,20,e0,0.5889864325618516
8,20,c0,0.5023332686458882
8,20,s0,0.2646195971054176
8,20,e1,0.9680766161213089
8,20,c1,0.9441510699003328
8,20,s1,0.9608840211226286
9,20,e0,0.6687948922585794
9,20,c0,0.7403662960018716
9,20,s0,0.39370232740074323
9,20,e1,0.9880287310454908
9,20,c1,0.9903067040671704
9,20,s1,0.9882652063367886
10,20,e0,1.0
10,20,c0,1.0
10,20,s0,0.9335028359084686
10,20,e1,0.9880287310454908
10,20,c1,0.9806134081343407
10,20,s1,0.9882652063367886
11,20,e0,0.7126895450917797
11,20,c0,0.7504687757797965
11,20,s0,0.3897907295130061
11,20,e1,0.9760574620909817
11,20,c1,0.9667289502584897
11,20,s1,0.9765304126735772
12,20,e0,0.9201915403032721
12,20,c0,0.880809005633996
12,20,s0,0.8435360844905144
12,20,e1,1.0
12,20,c1,1.0
12,20,s1,0.9960884021122629
13,20,e0,0.8683160415003991
13,20,c0,0.8821308299737763
13,20,s0,0.8278896929395658
13,20,e1,0.9760574620909817
13,20,c1,0.9598572267773428
13,20,s1,0.91785644435752
14,20,e0,1.0
14,20,c0,1.0
14,20,s0,0.9960884021122629
14,20,e1,0.9960095770151636
14,20,c1,0.9903067040671704
14,20,s1,0.9960884021122629
15,20,e0,0.9840383080606544
15,20,c0,0.9829242536316516
15,20,s0,0.9843536084490514
15,20,e1,0.9960095770151636
15,20,c1,0.9903067040671704
15,20,s1,0.9960884021122629
16,20,e0,1.0
16,20,c0,1.0
16,20,s0,1.0
16,20,e1,1.0
16,20,c1,1.0
16,20,s1,1.0
17,20,e0,0.9920191540303273
17,20,c0,1.0
17,20,s0,0.9647956190103657
17,20,e1,1.0
17,20,c1,1.0
17,20,s1,1.0
18,20,e0,0.9880287310454908
18,20,c0,0.9903067040671704
18,20,s0,0.9882652063367886
18,20,e1,0.9920191540303273
18,20,c1,0.9903067040671704
18,20,s1,0.9921768042245257
19,20,e0,1.0
19,20,c0,1.0
19,20,s0,1.0
19,20,e1,1.0
19,20,c1,1.0
19,20,s1,1.0
20,20,e0,0.7725458898643256
20,20,c0,0.7376660119528774
20,20,s0,0.8005085077254058
20,20,e1,0.9561053471667997
20,20,c1,0.9829242536316516
20,20,s1,0.9569724232348914
21,20,e0,1.0
21,20,c0,1.0
21,20,s0,1.0
21,20,e1,0.9960095770151636
21,20,c1,1.0
21,20,s1,0.9960884021122629
22,20,e0,1.0
22,20,c0,1.0
22,20,s0,1.0
22,20,e1,1.0
22,20,c1,1.0
22,20,s1,1.0
23,20,e0,0.9920191540303273
23,20,c0,0.9829242536316516
23,20,s0,0.8318012908273029
23,20,e1,1.0
23,20,c1,1.0
23,20,s1,1.0
24,20,e0,0.9920191540303273
24,20,c0,0.9903067040671704
24,20,s0,0.9921768042245257
24,20,e1,1.0
24,20,c1,1.0
24,20,s1,1.0
25,20,e0,1.0
25,20,c0,1.0
25,20,s0,1.0
25,20,e1,1.0
25,20,c1,1.0
25,20,s1,0.9843536084490514
26,20,e0,1.0
26,20,c0,1.0
26,20,s0,1.0
26,20,e1,1.0
26,20,c1,1.0
26,20,s1,1.0
27,20,e0,1.0
27,20,c0,1.0
27,20,s0,1.0
27,20,e1,1.0
27,20,c1,1.0
27,20,s1,1.0
28,20,e0,1.0
28,20,c0,1.0
28,20,s0,1.0
28,20,e1,1.0
28,20,c1,1.0
28,20,s1,0.9335028359084686
29,20,e0,1.0
29,20,c0,1.0
29,20,s0,0.9765304126735772
29,20,e1,1.0
29,20,c1,1.0
29,20,s1,1.0
30,20,e0,1.0
30,20,c0,1.0
30,20,s0,1.0
30,20,e1,1.0
30,20,c1,1.0
30,20,s1,1.0
31,20,e0,1.0
31,20,c0,1.0
31,20,s0,0.9960884021122629
31,20,e1,1.0
31,20,c1,1.0
31,20,s1,1.0
1,21,e0,0.37350359138068634
1,21,c0,0.07041505681762199
1,21,s0,0.12380207314688049
1,21,e1,0.349561053471668
