n,bottle,trial,generation
9,52,7,13
9,52,8,15
9,52,9,20
9,52,10,10
9,52,11,14
9,52,12,11
9,52,13,18
9,52,14,11
9,52,15,19
9,52,16,13
9,52,17,12
9,52,18,17
9,52,19,19
9,52,20,14
9,52,21,14
9,52,22,13
9,52,23,25
9,52,24,12
9,52,25,16
9,53,1,13
9,53,2,16
9,53,3,12
9,53,4,10
9,53,5,17
9,53,6,16
9,53,7,21
9,53,8,15
9,53,9,20
9,53,10,12
9,53,11,16
9,53,12,13
9,53,13,15
9,53,14,15
9,53,15,11
9,53,16,51
9,53,17,16
9,53,18,13
9,53,19,13
9,53,20,17
9,53,21,12
9,53,22,15
9,53,23,13
9,53,24,18
9,53,25,13
9,54,1,12
9,54,2,13
9,54,3,15
9,54,4,12
9,54,5,12
9,54,6,14
9,54,7,18
9,54,8,54
9,54,9,17
9,54,10,21
9,54,11,14
9,54,12,12
9,54,13,12
9,54,14,14
9,54,15,22
9,54,16,13
9,54,17,17
9,54,18,18
9,54,19,13
9,54,20,14
9,54,21,10
9,54,22,15
9,54,23,10
9,54,24,36
9,54,25,13
9,55,1,15
9,55,2,13
9,55,3,19
9,55,4,16
9,55,5,13
9,55,6,19
9,55,7,17
9,55,8,16
9,55,9,17
9,55,10,19
9,55,11,12
9,55,12,20
9,55,13,13
9,55,14,13
9,55,15,16
9,55,16,17
9,55,17,11
9,55,18,12
9,55,19,22
9,55,20,12
9,55,21,13
9,55,22,20
9,55,23,13
9,55,24,12
9,55,25,18
9,56,1,11
9,56,2,14
9,56,3,16
9,56,4,22
9,56,5,17
9,56,6,13
9,56,7,19
9,56,8,13
9,56,9,18
9,56,10,22
9,56,11,11
9,56,12,12
9,56,13,17
9,56,14,12
9,56,15,12
9,56,16,19
9,56,17,13
9,56,18,17
9,56,19,17
9,56,20,15
9,56,21,19
9,56,22,15
9,56,23,16
9,56,24,12
9,56,25,13
9,57,1,10
9,57,2,13
9,57,3,11
9,57,4,12
9,57,5,18
9,57,6,20
9,57,7,13
9,57,8,11
9,57,9,13
9,57,10,12
9,57,11,15
9,57,12,14
9,57,13,14
9,57,14,13
9,57,15,13
9,57,16,15
9,57,17,14
9,57,18,17
9,57,19,15
9,57,20,13
9,57,21,15
9,57,22,11
9,57,23,16
9,57,24,19
9,57,25,14
9,58,1,14
9,58,2,16
9,58,3,11
9,58,4,13
9,58,5,21
9,58,6,15
9,58,7,14
9,58,8,15
9,58,9,26
9,58,10,12
9,58,11,12
9,58,12,11
9,58,13,13
9,58,14,14
9,58,15,12
9,58,16,23
9,58,17,14
9,58,18,14
9,58,19,16
9,58,20,15
9,58,21,9
9,58,22,15
9,58,23,12
9,58,24,12
9,58,25,11
9,59,1,23
9,59,2,85
9,59,3,17
9,59,4,20
9,59,5,14
9,59,6,14
9,59,7,19
9,59,8,24
9,59,9,19
9,59,10,15
9,59,11,15
9,59,12,11
9,59,13,11
9,59,14,62
9,59,15,15
9,59,16,14
9,59,17,29
9,59,18,12
9,59,19,12
9,59,20,14
9,59,21,13
9,59,22,11
9,59,23,22
9,59,24,15
9,59,25,16
9,60,1,18
9,60,2,23
9,60,3,12
9,60,4,9
9,60,5,35
9,60,6,13
9,60,7,18
9,60,8,15
9,60,9,27
9,60,10,18
9,60,11,11
9,60,12,16
9,60,13,15
9,60,14,34
9,60,15,14
9,60,16,12
9,60,17,18
9,60,18,30
9,60,19,19
9,60,20,28
9,60,21,13
9,60,22,18
9,60,23,13
9,60,24,20
9,60,25,22
9,61,1,13
9,61,2,14
9,61,3,20
9,61,4,16
9,61,5,18
9,61,6,19
9,61,7,11
9,61,8,12
9,61,9,12
9,61,10,13
9,61,11,12
9,61,12,15
9,61,13,14
9,61,14,13
9,61,15,20
9,61,16,12
9,61,17,14
9,61,18,11
9,61,19,14
9,61,20,12
9,61,21,22
9,61,22,20
9,61,23,12
9,61,24,16
9,61,25,14
9,62,1,17
9,62,2,15
9,62,3,14
9,62,4,12
9,62,5,11
9,62,6,23
9,62,7,18
9,62,8,20
9,62,9,12
9,62,10,13
9,62,11,18
9,62,12,18
9,62,13,16
9,62,14,14
9,62,15,14
9,62,16,25
9,62,17,12
9,62,18,19
9,62,19,14
9,62,20,27
9,62,21,30
9,62,22,17
10,45,1,21
10,45,2,20
10,45,3,18
10,45,4,21
10,45,5,15
10,45,6,23
10,45,7,14
10,45,8,18
10,45,9,17
10,45,10,14
10,45,11,17
10,45,12,17
10,45,13,14
10,45,14,21
10,45,15,18
10,45,16,20
10,45,17,29
10,45,18,14
10,45,19,23
10,45,20,21
10,45,21,21
10,45,22,17
10,45,23,19
10,45,24,20
10,45,25,17
10,46,1,15
10,46,2,13
10,46,3,16
10,46,4,16
10,46,5,21
10,46,6,14
10,46,7,21
10,46,8,15
10,46,9,21
10,46,10,16
10,46,11,16
10,46,12,18
10,46,13,20
10,46,14,15
10,46,15,17
10,46,16,18
10,46,17,19
10,46,18,15
10,46,19,23
10,46,20,14
10,46,21,13
10,46,22,23
10,46,23,20
10,46,24,32
10,46,25,15
10,47,1,15
10,47,2,25
10,47,3,21
10,47,4,16
10,47,5,23
10,47,6,17
10,47,7,12
10,47,8,18
10,47,9,19
10,47,10,19
10,47,11,24
10,47,12,13
10,47,13,15
10,47,14,13
10,47,15,14
10,47,16,21
10,47,17,15
10,47,18,14
10,47,19,24
10,47,20,19
10,47,21,18
10,47,22,15
10,47,23,22
10,47,24,20
10,47,25,16
10,48,1,16
10,48,2,18
10,48,3,14
10,48,4,18
10,48,5,14
10,48,6,15
10,48,7,14
10,48,8,18
10,48,9,20
10,48,10,15
10,48,11,20
10,48,12,18
10,48,13,20
10,48,14,16
10,48,15,13
10,48,16,23
10,48,17,18
10,48,18,17
10,48,19,15
10,48,20,22
10,48,21,23
10,48,22,16
10,48,23,15
10,48,24,16
10,48,25,11
10,49,1,14
10,49,2,17
10,49,3,19
10,49,4,27
10,49,5,22
10,49,6,16
10,49,7,21
10,49,8,15
10,49,9,19
10,49,10,19
10,49,11,23
10,49,12,16
10,49,13,12
10,49,14,16
10,49,15,20
10,49,16,14
10,49,17,23
10,49,18,19
10,49,19,16
10,49,20,17
10,49,21,20
10,49,22,17
10,49,23,21
10,49,24,17
10,49,25,19
10,50,1,20
10,50,2,17
10,50,3,26
10,50,4,13
10,50,5,13
10,50,6,20
10,50,7,15
10,50,8,14
10,50,9,16
10,50,10,12
10,50,11,20
10,50,12,19
10,50,13,20
10,50,14,17
10,50,15,15
10,50,16,16
10,50,17,11
10,50,18,14
10,50,19,14
10,50,20,16
10,50,21,20
10,50,22,23
10,50,23,14
10,50,24,26
10,50,25,16
10,51,1,13
10,51,2,22
10,51,3,20
10,51,4,17
10,51,5,15
10,51,6,19
10,51,7,25
10,51,8,12
10,51,9,15
10,51,10,18
10,51,11,16
10,51,12,14
10,51,13,17
10,51,14,16
10,51,15,12
10,51,16,17
10,51,17,11
10,51,18,19
10,51,19,17
10,51,20,16
10,51,21,13
10,51,22,26
10,51,23,17
10,51,24,16
10,51,25,16
10,52,1,17
10,52,2,22
10,52,3,17
10,52,4,12
10,52,5,15
10,52,6,16
10,52,7,16
10,52,8,17
10,52,9,13
10,52,10,19
10,52,11,14
10,52,12,15
10,52,13,14
10,52,14,17
10,52,15,14
10,52,16,13
10,52,17,20
10,52,18,15
10,52,19,14
10,52,20,14
10,52,21,16
10,52,22,12
10,52,23,17
10,52,24,21
10,52,25,18
10,53,1,18
10,53,2,18
10,53,3,13
10,53,4,15
10,53,5,12
10,53,6,20
10,53,7,16
10,53,8,16
10,53,9,14
10,53,10,15
10,53,11,16
10,53,12,15
10,53,13,21
10,53,14,21
10,53,15,21
10,53,16,19
10,53,17,12
10,53,18,13
10,53,19,16
10,53,20,14
10,53,21,15
10,53,22,12
10,53,23,17
10,53,24,16
10,53,25,17
10,54,1,15
10,54,2,17
10,54,3,12
10,54,4,16
10,54,5,13
10,54,6,20
10,54,7,17
10,54,8,14
10,54,9,14
10,54,10,14
10,54,11,13
10,54,12,15
10,54,13,17
10,54,14,15
10,54,15,18
10,54,16,22
10,54,17,15
10,54,18,17
10,54,19,16
10,54,20,15
10,54,21,15
10,54,22,17
10,54,23,18
10,54,24,14
10,54,25,12
10,55,1,14
10,55,2,12
10,55,3,13
10,55,4,15
10,55,5,17
10,55,6,20
10,55,7,18
10,55,8,19
10,55,9,16
10,55,10,13
10,55,11,16
10,55,12,15
10,55,13,14
10,55,14,19
10,55,15,15
10,55,16,11
10,55,17,17
10,55,18,15
10,55,19,18
10,55,20,19
10,55,21,22
10,55,22,18
10,55,23,24
10,55,24,13
10,55,25,13
10,56,1,14
10,56,2,17
10,56,3,14
10,56,4,16
10,56,5,18
10,56,6,10
10,56,7,16
10,56,8,23
10,56,9,12
10,56,10,20
10,56,11,13
10,56,12,13
10,56,13,13
10,56,14,17
10,56,15,17
10,56,16,16
10,56,17,14
10,56,18,14
10,56,19,15
10,56,20,13
10,56,21,13
10,56,22,21
10,56,23,15
10,56,24,16
10,56,25,20
10,57,1,16
10,57,2,14
10,57,3,14
10,57,4,11
10,57,5,16
10,57,6,16
10,57,7,21
10,57,8,15
10,57,9,15
10,57,10,17
10,57,11,14
10,57,12,17
10,57,13,16
10,57,14,15
10,57,15,28
10,57,16,17
10,57,17,16
10,57,18,21
10,57,19,14
10,57,20,16
10,57,21,13
10,57,22,17
10,57,23,21
10,57,24,14
10,57,25,13
10,58,1,20
10,58,2,16
10,58,3,17
10,58,4,20
10,58,5,21
10,58,6,14
10,58,7,12
10,58,8,19
10,58,9,17
10,58,10,20
10,58,11,19
10,58,12,16
10,58,13,18
10,58,14,17
10,58,15,14
10,58,16,14
10,58,17,23
10,58,18,15
10,58,19,17
10,58,20,19
10,58,21,15
10,58,22,12
10,58,23,13
10,58,24,13
10,58,25,15
10,59,1,15
10,59,2,13
10,59,3,12
10,59,4,16
10,59,5,16
10,59,6,13
10,59,7,16
10,59,8,15
10,59,9,26
10,59,10,21
10,59,11,19
10,59,12,13
10,59,13,17
10,59,14,14
10,59,15,14
10,59,16,16
10,59,17,15
10,59,18,14
10,59,19,13
10,59,20,13
10,59,21,17
10,59,22,20
10,59,23,15
10,59,24,16
10,59,25,15
10,60,1,16
10,60,2,23
10,60,3,15
10,60,4,16
10,60,5,22
10,60,6,13
10,60,7,22
10,60,8,17
10,60,9,13
10,60,10,18
10,60,11,17
10,60,12,14
10,60,13,14
10,60,14,12
10,60,15,12
10,60,16,13
10,60,17,10
10,60,18,15
10,60,19,18
10,60,20,16
10,60,21,32
10,60,22,16
10,60,23,14
10,60,24,11
10,60,25,18
10,61,1,21
10,61,2,21
10,61,3,16
10,61,4,19
10,61,5,15
10,61,6,18
10,61,7,14
10,61,8,13
10,61,9,18
10,61,10,12
10,61,11,18
10,61,12,14
10,61,13,27
10,61,14,15
10,61,15,17
10,61,16,18
10,61,17,17
10,61,18,14
10,61,19,15
10,61,20,13
10,61,21,14
10,61,22,17
10,61,23,21
10,61,24,12
10,61,25,11
10,62,1,44
10,62,2,15
10,62,3,20
10,62,4,14
10,62,5,20
10,62,6,15
10,62,7,18
10,62,8,20
10,62,9,20
10,62,10,26
10,62,11,14
10,62,12,9
10,62,13,32
10,62,14,15
10,62,15,12
10,62,16,14
10,62,17,10
10,62,18,14
10,62,19,17
10,62,20,20
10,62,21,15
10,62,22,19
10,62,23,18
10,62,24,16
10,62,25,20
10,63,1,13
10,63,2,17
10,63,3,17
10,63,4,15
10,63,5,16
10,63,6,13
10,63,7,29
10,63,8,19
10,63,9,14
10,63,10,14
10,63,11,13
10,63,12,14
10,63,13,14
10,63,14,20
10,63,15,19
10,63,16,22
10,63,17,16
10,63,18,14
10,63,19,17
10,63,20,20
10,63,21,11
10,63,22,18
10,63,23,15
10,63,24,17
10,63,25,19
10,64,1,14
10,64,2,15
10,64,3,21
10,64,4,20
10,64,5,11
10,64,6,17
10,64,7,22
10,64,8,20
10,64,9,29
10,64,10,13
10,64,11,29
10,64,12,14
10,64,13,16
10,64,14,16
10,64,15,11
10,64,16,12
10,64,17,27
10,64,18,13
10,64,19,13
10,64,20,16
10,64,21,14
10,64,22,17
10,64,23,15
10,64,24,13
10,64,25,15
10,65,1,16
10,65,2,16
10,65,3,16
10,65,4,17
10,65,5,15
10,65,6,20
10,65,7,17
10,65,8,20
10,65,9,30
10,65,10,12
10,65,11,21
10,65,12,13
10,65,13,17
10,65,14,16
10,65,15,14
10,65,16,21
10,65,17,21
10,65,18,16
10,65,19,11
10,65,20,14
10,65,21,13
10,65,22,18
10,65,23,22
10,65,24,19
10,65,25,35
10,66,1,26
10,66,2,18
10,66,3,15
10,66,4,18
10,66,5,28
10,66,6,19
10,66,7,27
10,66,8,15
10,66,9,16
10,66,10,13
10,66,11,18
10,66,12,16
10,66,13,14
10,66,14,13
10,66,15,41
10,66,16,25
10,66,17,16
10,66,18,21
10,66,19,20
10,66,20,13
10,66,21,16
10,66,22,19
10,66,23,18
10,66,24,19
10,66,25,22
10,67,1,11
10,67,2,26
10,67,3,15
10,67,4,12
10,67,5,16
10,67,6,22
10,67,7,14
10,67,8,16
10,67,9,15
10,67,10,16
10,67,11,28
10,67,12,16
10,67,13,16
10,67,14,10
10,67,15,22
10,67,16,15
10,67,17,23
10,67,18,15
10,67,19,15
10,67,20,33
10,67,21,14
10,67,22,17
10,67,23,12
10,67,24,16
10,67,25,15
10,68,1,20
10,68,2,13
10,68,3,13
10,68,4,14
10,68,5,15
10,68,6,18
10,68,7,12
10,68,8,15
10,68,9,12
10,68,10,18
10,68,11,14
10,68,12,20
10,68,13,15
10,68,14,15
10,68,15,14
10,68,16,16
10,68,17,24
10,68,18,17
10,68,19,14
10,68,20,16
10,68,21,13
10,68,22,21
10,68,23,14
10,68,24,18
10,68,25,22
10,69,1,15
10,69,2,20
10,69,3,17
10,69,4,22
10,69,5,31
10,69,6,19
10,69,7,16
10,69,8,12
10,69,9,11
10,69,10,18
10,69,11,20
10,69,12,21
10,69,13,23
10,69,14,18
10,69,15,14
10,69,16,13
10,69,17,13
10,69,18,23
10,69,19,14
10,69,20,13
10,69,21,16
10,69,22,26
10,69,23,15
10,69,24,18
10,69,25,16
10,70,1,15
10,70,2,22
10,70,3,20
10,70,4,17
10,70,5,10
10,70,6,31
10,70,7,18
10,70,8,48
10,70,9,13
10,70,10,20
10,70,11,10
10,70,12,16
10,70,13,21
10,70,14,19
10,70,15,11
10,70,16,22
10,70,17,13
10,70,18,17
10,70,19,16
10,70,20,10
10,70,21,27
10,70,22,26
10,70,23,14
10,70,24,16
10,70,25,24
10,71,1,12
10,71,2,14
10,71,3,18
10,71,4,12
10,71,5,18
10,71,6,22
10,71,7,19
10,71,8,17
10,71,9,20
10,71,10,22
10,71,11,15
10,71,12,11
10,71,13,17
10,71,14,16
10,71,15,17
10,71,16,15
10,71,17,19
10,71,18,22
10,71,19,21
10,71,20,44
10,71,21,17
10,71,22,11
10,71,23,17
10,71,24,13
10,71,25,24
10,72,1,52
10,72,2,35
10,72,3,34
10,72,4,11
10,72,5,20
10,72,6,12
10,72,7,19
10,72,8,18
10,72,9,18
10,72,10,16
10,72,11,35
10,72,12,12
10,72,13,15
10,72,14,12
10,72,15,13
10,72,16,23
10,72,17,24
10,72,18,18
10,72,1,22
10,72,2,16
10,72,3,15
10,72,4,18
10,72,5,22
10,72,6,14
10,72,7,15
10,72,8,14
10,72,9,15
10,72,10,11
10,72,11,17
10,72,12,19
10,72,13,16
10,72,14,15
10,72,15,13
10,72,16,18
10,72,17,62
10,72,18,15
10,72,19,23
10,72,20,28
10,72,21,17
10,72,22,14
10,72,23,14
10,72,24,15
10,72,25,15
10,73,1,14
10,73,2,27
10,73,3,18
10,73,4,12
10,73,5,16
10,73,6,22
10,73,7,24
10,73,8,13
10,73,9,13
10,73,10,28
10,73,11,13
10,73,12,15
10,73,13,20
10,73,14,21
10,73,15,23
10,73,16,21
10,73,17,20
10,73,18,13
10,73,19,18
10,73,20,19
10,73,21,30
10,73,22,19
10,73,23,26
10,73,24,15
10,73,25,20
10,74,1,50
10,74,2,14
10,74,3,16
10,74,4,20
10,74,5,44
10,74,6,13
10,74,7,12
10,74,8,20
10,74,9,12
10,74,10,13
10,74,11,26
10,74,12,22
10,74,13,22
10,74,14,15
10,74,15,22
10,74,16,22
10,74,17,16
10,74,18,22
10,74,19,13
10,74,20,13
10,74,21,12
10,74,22,79
10,74,23,14
10,74,24,20
10,74,25,12
10,75,1,21
10,75,2,19
10,75,3,16
10,75,4,11
10,75,5,56
10,75,6,31
10,75,7,26
10,75,8,13
10,75,9,14
10,75,10,17
10,75,11,21
10,75,12,12
10,75,13,16
10,75,14,21
10,75,15,15
10,75,16,20
10,75,17,26
10,75,18,18
10,75,19,15
10,75,20,34
10,75,21,13
10,75,22,15
10,75,23,16
10,75,24,13
10,75,25,23
10,76,1,17
10,76,2,13
10,76,3,14
10,76,4,21
10,76,5,17
10,76,6,15
10,76,7,16
10,76,8,17
10,76,9,22
10,76,10,14
10,76,11,13
10,76,12,13
10,76,13,11
10,76,14,18
10,76,15,14
10,76,16,19
10,76,17,14
10,76,18,11
10,76,19,12
10,76,20,27
10,76,21,19
10,76,22,15
10,76,23,26
10,76,24,14
10,76,25,22
10,77,1,39
10,77,2,14
10,77,3,22
10,77,4,14
10,77,5,14
10,77,6,27
10,77,7,15
10,77,8,20
10,77,9,30
10,77,10,23
10,77,11,15
10,77,12,15
10,77,13,13
10,77,14,47
10,77,15,18
10,77,16,11
10,77,17,15
10,77,18,18
10,77,19,42
10,77,20,19
10,77,21,14
10,77,22,16
10,77,23,17
10,77,24,15
10,77,25,15
10,78,1,19
10,78,2,35
10,78,3,10
10,78,4,18
10,78,5,14
10,78,6,18
10,78,7,13
10,78,8,14
10,78,9,48
10,78,10,18
10,78,11,13
10,78,12,14
10,78,13,14
10,78,14,15
10,78,15,16
10,78,16,31
10,78,17,14
10,78,18,16
10,78,19,19
10,78,20,25
10,78,21,15
10,78,22,24
10,78,23,60
10,78,24,21
10,78,25,12
10,79,1,21
10,79,2,17
10,79,3,13
10,79,4,18
10,79,5,23
10,79,6,53
10,79,7,14
10,79,8,33
10,79,9,13
10,79,10,18
10,79,11,28
10,79,12,14
