1,1,0.85,s,1.0
14,13,0.85,s,1.0
14,13,0.85,a,1.0
14,13,0.85,b,0.0
15,13,0.85,s,1.0
15,13,0.85,a,1.0
15,13,0.85,b,0.0
16,13,0.85,s,0.9375
16,13,0.85,a,0.9375
16,13,0.85,b,0.0
17,13,0.85,s,0.943359375
17,13,0.85,a,0.958984375
17,13,0.85,b,0.0
18,13,0.85,s,0.9609375
18,13,0.85,a,0.998046875
18,13,0.85,b,0.0
19,13,0.85,s,0.998046875
19,13,0.85,a,1.0
19,13,0.85,b,0.0
20,13,0.85,s,1.0
20,13,0.85,a,1.0
20,13,0.85,b,0.0
1,14,0.85,s,1.0
1,14,0.85,a,0.8515625
1,14,0.85,b,0.1484375
2,14,0.85,s,0.46875
2,14,0.85,a,0.544921875
2,14,0.85,b,0.001953125
3,14,0.85,s,0.53515625
3,14,0.85,a,0.951171875
3,14,0.85,b,0.0
4,14,0.85,s,0.951171875
4,14,0.85,a,1.0
4,14,0.85,b,0.0
5,14,0.85,s,1.0
5,14,0.85,a,1.0
5,14,0.85,b,0.0
6,14,0.85,s,0.994140625
6,14,0.85,a,0.994140625
6,14,0.85,b,0.0
7,14,0.85,s,0.994140625
7,14,0.85,a,1.0
7,14,0.85,b,0.0
8,14,0.85,s,1.0
8,14,0.85,a,1.0
8,14,0.85,b,0.0
9,14,0.85,s,1.0
9,14,0.85,a,1.0
9,14,0.85,b,0.0
10,14,0.85,s,1.0
10,14,0.85,a,1.0
10,14,0.85,b,0.0
11,14,0.85,s,1.0
11,14,0.85,a,1.0
11,14,0.85,b,0.0
12,14,0.85,s,1.0
12,14,0.85,a,1.0
12,14,0.85,b,0.0
13,14,0.85,s,1.0
13,14,0.85,a,1.0
13,14,0.85,b,0.0
14,14,0.85,s,1.0
14,14,0.85,a,1.0
14,14,0.85,b,0.0
15,14,0.85,s,1.0
15,14,0.85,a,1.0
15,14,0.85,b,0.0
16,14,0.85,s,1.0
16,14,0.85,a,1.0
16,14,0.85,b,0.0
17,14,0.85,s,1.0
17,14,0.85,a,1.0
17,14,0.85,b,0.0
18,14,0.85,s,1.0
18,14,0.85,a,1.0
18,14,0.85,b,0.0
19,14,0.85,s,1.0
19,14,0.85,a,1.0
19,14,0.85,b,0.0
20,14,0.85,s,1.0
20,14,0.85,a,1.0
20,14,0.85,b,0.0
1,15,0.85,s,1.0
1,15,0.85,a,0.873046875
1,15,0.85,b,0.126953125
2,15,0.85,s,0.845703125
2,15,0.85,a,0.962890625
2,15,0.85,b,0.0
3,15,0.85,s,0.962890625
3,15,0.85,a,1.0
3,15,0.85,b,0.0
4,15,0.85,s,0.998046875
4,15,0.85,a,0.998046875
4,15,0.85,b,0.0
5,15,0.85,s,0.998046875
5,15,0.85,a,1.0
5,15,0.85,b,0.0
6,15,0.85,s,1.0
6,15,0.85,a,1.0
6,15,0.85,b,0.0
7,15,0.85,s,1.0
7,15,0.85,a,1.0
7,15,0.85,b,0.0
8,15,0.85,s,1.0
8,15,0.85,a,1.0
8,15,0.85,b,0.0
9,15,0.85,s,1.0
9,15,0.85,a,1.0
9,15,0.85,b,0.0
10,15,0.85,s,1.0
10,15,0.85,a,1.0
10,15,0.85,b,0.0
11,15,0.85,s,1.0
11,15,0.85,a,1.0
11,15,0.85,b,0.0
12,15,0.85,s,1.0
12,15,0.85,a,1.0
12,15,0.85,b,0.0
13,15,0.85,s,1.0
13,15,0.85,a,1.0
13,15,0.85,b,0.0
14,15,0.85,s,0.998046875
14,15,0.85,a,0.998046875
14,15,0.85,b,0.0
15,15,0.85,s,0.998046875
15,15,0.85,a,1.0
15,15,0.85,b,0.0
16,15,0.85,s,1.0
16,15,0.85,a,1.0
16,15,0.85,b,0.0
17,15,0.85,s,1.0
17,15,0.85,a,1.0
17,15,0.85,b,0.0
18,15,0.85,s,1.0
18,15,0.85,a,1.0
18,15,0.85,b,0.0
19,15,0.85,s,1.0
19,15,0.85,a,1.0
19,15,0.85,b,0.0
20,15,0.85,s,1.0
20,15,0.85,a,1.0
20,15,0.85,b,0.0
1,16,0.85,s,1.0
1,16,0.85,a,0.87109375
1,16,0.85,b,0.12890625
2,16,0.85,s,0.869140625
2,16,0.85,a,0.998046875
2,16,0.85,b,0.0
3,16,0.85,s,0.998046875
3,16,0.85,a,1.0
3,16,0.85,b,0.0
4,16,0.85,s,1.0
4,16,0.85,a,1.0
4,16,0.85,b,0.0
5,16,0.85,s,1.0
5,16,0.85,a,1.0
5,16,0.85,b,0.0
6,16,0.85,s,1.0
6,16,0.85,a,1.0
6,16,0.85,b,0.0
7,16,0.85,s,1.0
7,16,0.85,a,1.0
7,16,0.85,b,0.0
8,16,0.85,s,1.0
8,16,0.85,a,1.0
8,16,0.85,b,0.0
9,16,0.85,s,1.0
9,16,0.85,a,1.0
9,16,0.85,b,0.0
10,16,0.85,s,1.0
10,16,0.85,a,1.0
10,16,0.85,b,0.0
11,16,0.85,s,0.998046875
11,16,0.85,a,0.998046875
11,16,0.85,b,0.0
12,16,0.85,s,0.998046875
12,16,0.85,a,1.0
12,16,0.85,b,0.0
13,16,0.85,s,1.0
13,16,0.85,a,1.0
13,16,0.85,b,0.0
14,16,0.85,s,1.0
14,16,0.85,a,1.0
14,16,0.85,b,0.0
15,16,0.85,s,0.99609375
15,16,0.85,a,0.99609375
15,16,0.85,b,0.0
16,16,0.85,s,0.99609375
16,16,0.85,a,1.0
16,16,0.85,b,0.0
17,16,0.85,s,1.0
17,16,0.85,a,1.0
17,16,0.85,b,0.0
18,16,0.85,s,1.0
18,16,0.85,a,1.0
18,16,0.85,b,0.0
19,16,0.85,s,1.0
19,16,0.85,a,1.0
19,16,0.85,b,0.0
20,16,0.85,s,1.0
20,16,0.85,a,1.0
20,16,0.85,b,0.0
1,17,0.85,s,1.0
1,17,0.85,a,0.849609375
1,17,0.85,b,0.150390625
2,17,0.85,s,0.83203125
2,17,0.85,a,0.9765625
2,17,0.85,b,0.0
3,17,0.85,s,0.9765625
3,17,0.85,a,1.0
3,17,0.85,b,0.0
4,17,0.85,s,1.0
4,17,0.85,a,1.0
4,17,0.85,b,0.0
5,17,0.85,s,1.0
5,17,0.85,a,1.0
5,17,0.85,b,0.0
6,17,0.85,s,1.0
6,17,0.85,a,1.0
6,17,0.85,b,0.0
7,17,0.85,s,1.0
7,17,0.85,a,1.0
7,17,0.85,b,0.0
8,17,0.85,s,1.0
8,17,0.85,a,1.0
8,17,0.85,b,0.0
9,17,0.85,s,1.0
9,17,0.85,a,1.0
9,17,0.85,b,0.0
10,17,0.85,s,1.0
10,17,0.85,a,1.0
10,17,0.85,b,0.0
11,17,0.85,s,1.0
11,17,0.85,a,1.0
11,17,0.85,b,0.0
12,17,0.85,s,1.0
12,17,0.85,a,1.0
12,17,0.85,b,0.0
13,17,0.85,s,1.0
13,17,0.85,a,1.0
13,17,0.85,b,0.0
14,17,0.85,s,1.0
14,17,0.85,a,1.0
14,17,0.85,b,0.0
15,17,0.85,s,1.0
15,17,0.85,a,1.0
15,17,0.85,b,0.0
16,17,0.85,s,1.0
16,17,0.85,a,1.0
16,17,0.85,b,0.0
17,17,0.85,s,1.0
17,17,0.85,a,1.0
17,17,0.85,b,0.0
18,17,0.85,s,0.998046875
18,17,0.85,a,0.998046875
18,17,0.85,b,0.0
19,17,0.85,s,0.998046875
19,17,0.85,a,1.0
19,17,0.85,b,0.0
20,17,0.85,s,1.0
20,17,0.85,a,1.0
20,17,0.85,b,0.0
1,18,0.85,s,1.0
1,18,0.85,a,0.849609375
1,18,0.85,b,0.15234375
2,18,0.85,s,0.849609375
2,18,0.85,a,1.0
2,18,0.85,b,0.001953125
3,18,0.85,s,1.0
3,18,0.85,a,1.0
3,18,0.85,b,0.001953125
4,18,0.85,s,1.0
4,18,0.85,a,1.0
4,18,0.85,b,0.001953125
5,18,0.85,s,1.0
5,18,0.85,a,1.0
5,18,0.85,b,0.001953125
6,18,0.85,s,0.998046875
6,18,0.85,a,0.998046875
6,18,0.85,b,0.001953125
7,18,0.85,s,0.998046875
7,18,0.85,a,1.0
7,18,0.85,b,0.001953125
8,18,0.85,s,0.998046875
8,18,0.85,a,0.998046875
8,18,0.85,b,0.001953125
9,18,0.85,s,0.998046875
9,18,0.85,a,1.0
9,18,0.85,b,0.001953125
10,18,0.85,s,1.0
10,18,0.85,a,1.0
10,18,0.85,b,0.001953125
11,18,0.85,s,1.0
11,18,0.85,a,1.0
11,18,0.85,b,0.001953125
12,18,0.85,s,1.0
12,18,0.85,a,1.0
12,18,0.85,b,0.001953125
13,18,0.85,s,1.0
13,18,0.85,a,1.0
13,18,0.85,b,0.001953125
14,18,0.85,s,1.0
14,18,0.85,a,1.0
14,18,0.85,b,0.001953125
15,18,0.85,s,1.0
15,18,0.85,a,1.0
15,18,0.85,b,0.001953125
16,18,0.85,s,1.0
16,18,0.85,a,1.0
16,18,0.85,b,0.001953125
17,18,0.85,s,1.0
17,18,0.85,a,1.0
17,18,0.85,b,0.001953125
18,18,0.85,s,1.0
18,18,0.85,a,1.0
18,18,0.85,b,0.001953125
19,18,0.85,s,0.994140625
19,18,0.85,a,0.994140625
19,18,0.85,b,0.001953125
20,18,0.85,s,0.994140625
20,18,0.85,a,1.0
20,18,0.85,b,0.001953125
1,19,0.85,s,1.0
1,19,0.85,a,0.84765625
1,19,0.85,b,0.15234375
2,19,0.85,s,0.84375
2,19,0.85,a,0.99609375
2,19,0.85,b,0.0
3,19,0.85,s,0.99609375
3,19,0.85,a,1.0
3,19,0.85,b,0.0
4,19,0.85,s,1.0
4,19,0.85,a,1.0
4,19,0.85,b,0.0
5,19,0.85,s,1.0
5,19,0.85,a,1.0
5,19,0.85,b,0.0
6,19,0.85,s,0.99609375
6,19,0.85,a,0.99609375
6,19,0.85,b,0.0
7,19,0.85,s,0.998046875
7,19,0.85,a,0.998046875
7,19,0.85,b,0.0
8,19,0.85,s,0.998046875
8,19,0.85,a,1.0
8,19,0.85,b,0.0
9,19,0.85,s,1.0
9,19,0.85,a,1.0
9,19,0.85,b,0.0
10,19,0.85,s,1.0
10,19,0.85,a,1.0
10,19,0.85,b,0.0
11,19,0.85,s,1.0
11,19,0.85,a,1.0
11,19,0.85,b,0.0
12,19,0.85,s,1.0
12,19,0.85,a,1.0
12,19,0.85,b,0.0
13,19,0.85,s,1.0
13,19,0.85,a,1.0
13,19,0.85,b,0.0
14,19,0.85,s,0.998046875
14,19,0.85,a,0.998046875
14,19,0.85,b,0.0
15,19,0.85,s,0.998046875
15,19,0.85,a,1.0
15,19,0.85,b,0.0
16,19,0.85,s,1.0
16,19,0.85,a,1.0
16,19,0.85,b,0.0
17,19,0.85,s,1.0
17,19,0.85,a,1.0
17,19,0.85,b,0.0
18,19,0.85,s,1.0
18,19,0.85,a,1.0
18,19,0.85,b,0.0
19,19,0.85,s,1.0
19,19,0.85,a,1.0
19,19,0.85,b,0.0
20,19,0.85,s,1.0
20,19,0.85,a,1.0
20,19,0.85,b,0.0
1,20,0.85,s,1.0
1,20,0.85,a,0.857421875
1,20,0.85,b,0.142578125
2,20,0.85,s,0.830078125
2,20,0.85,a,0.962890625
2,20,0.85,b,0.0
3,20,0.85,s,0.962890625
3,20,0.85,a,1.0
3,20,0.85,b,0.0
4,20,0.85,s,1.0
4,20,0.85,a,1.0
4,20,0.85,b,0.0
5,20,0.85,s,1.0
5,20,0.85,a,1.0
5,20,0.85,b,0.0
6,20,0.85,s,1.0
6,20,0.85,a,1.0
6,20,0.85,b,0.0
7,20,0.85,s,1.0
7,20,0.85,a,1.0
7,20,0.85,b,0.0
8,20,0.85,s,1.0
8,20,0.85,a,1.0
8,20,0.85,b,0.0
9,20,0.85,s,1.0
9,20,0.85,a,1.0
9,20,0.85,b,0.0
10,20,0.85,s,0.99609375
10,20,0.85,a,0.99609375
10,20,0.85,b,0.0
11,20,0.85,s,0.99609375
11,20,0.85,a,1.0
11,20,0.85,b,0.0
12,20,0.85,s,1.0
12,20,0.85,a,1.0
12,20,0.85,b,0.0
13,20,0.85,s,1.0
13,20,0.85,a,1.0
13,20,0.85,b,0.0
14,20,0.85,s,1.0
14,20,0.85,a,1.0
14,20,0.85,b,0.0
15,20,0.85,s,1.0
15,20,0.85,a,1.0
15,20,0.85,b,0.0
16,20,0.85,s,1.0
16,20,0.85,a,1.0
16,20,0.85,b,0.0
17,20,0.85,s,1.0
17,20,0.85,a,1.0
17,20,0.85,b,0.0
18,20,0.85,s,1.0
18,20,0.85,a,1.0
18,20,0.85,b,0.0
19,20,0.85,s,1.0
19,20,0.85,a,1.0
19,20,0.85,b,0.0
20,20,0.85,s,0.998046875
20,20,0.85,a,0.998046875
20,20,0.85,b,0.0
1,21,0.85,s,1.0
1,21,0.85,a,0.86328125
1,21,0.85,b,0.13671875
2,21,0.85,s,0.833984375
2,21,0.85,a,0.958984375
2,21,0.85,b,0.0
3,21,0.85,s,0.958984375
3,21,0.85,a,1.0
3,21,0.85,b,0.0
4,21,0.85,s,1.0
4,21,0.85,a,1.0
4,21,0.85,b,0.0
5,21,0.85,s,1.0
5,21,0.85,a,1.0
5,21,0.85,b,0.0
6,21,0.85,s,1.0
6,21,0.85,a,1.0
6,21,0.85,b,0.0
7,21,0.85,s,1.0
7,21,0.85,a,1.0
7,21,0.85,b,0.0
8,21,0.85,s,1.0
8,21,0.85,a,1.0
8,21,0.85,b,0.0
9,21,0.85,s,1.0
9,21,0.85,a,1.0
9,21,0.85,b,0.0
10,21,0.85,s,1.0
10,21,0.85,a,1.0
10,21,0.85,b,0.0
11,21,0.85,s,1.0
11,21,0.85,a,1.0
11,21,0.85,b,0.0
12,21,0.85,s,1.0
12,21,0.85,a,1.0
12,21,0.85,b,0.0
13,21,0.85,s,1.0
13,21,0.85,a,1.0
13,21,0.85,b,0.0
14,21,0.85,s,1.0
14,21,0.85,a,1.0
14,21,0.85,b,0.0
15,21,0.85,s,1.0
15,21,0.85,a,1.0
15,21,0.85,b,0.0
16,21,0.85,s,1.0
16,21,0.85,a,1.0
16,21,0.85,b,0.0
17,21,0.85,s,1.0
17,21,0.85,a,1.0
17,21,0.85,b,0.0
18,21,0.85,s,1.0
18,21,0.85,a,1.0
18,21,0.85,b,0.0
19,21,0.85,s,1.0
19,21,0.85,a,1.0
19,21,0.85,b,0.0
20,21,0.85,s,1.0
20,21,0.85,a,1.0
20,21,0.85,b,0.0
1,22,0.85,s,1.0
1,22,0.85,a,0.857421875
1,22,0.85,b,0.142578125
2,22,0.85,s,0.849609375
2,22,0.85,a,0.990234375
2,22,0.85,b,0.0
3,22,0.85,s,0.990234375
3,22,0.85,a,1.0
3,22,0.85,b,0.0
4,22,0.85,s,1.0
4,22,0.85,a,1.0
4,22,0.85,b,0.0
5,22,0.85,s,1.0
5,22,0.85,a,1.0
5,22,0.85,b,0.0
6,22,0.85,s,1.0
6,22,0.85,a,1.0
6,22,0.85,b,0.0
7,22,0.85,s,1.0
7,22,0.85,a,1.0
7,22,0.85,b,0.0
8,22,0.85,s,0.998046875
8,22,0.85,a,0.998046875
8,22,0.85,b,0.0
9,22,0.85,s,0.998046875
9,22,0.85,a,1.0
9,22,0.85,b,0.0
10,22,0.85,s,1.0
10,22,0.85,a,1.0
10,22,0.85,b,0.0
11,22,0.85,s,1.0
11,22,0.85,a,1.0
11,22,0.85,b,0.0
12,22,0.85,s,1.0
12,22,0.85,a,1.0
12,22,0.85,b,0.0
13,22,0.85,s,1.0
13,22,0.85,a,1.0
13,22,0.85,b,0.0
14,22,0.85,s,1.0
14,22,0.85,a,1.0
14,22,0.85,b,0.0
15,22,0.85,s,1.0
15,22,0.85,a,1.0
15,22,0.85,b,0.0
16,22,0.85,s,1.0
16,22,0.85,a,1.0
16,22,0.85,b,0.0
17,22,0.85,s,1.0
17,22,0.85,a,1.0
17,22,0.85,b,0.0
18,22,0.85,s,1.0
18,22,0.85,a,1.0
18,22,0.85,b,0.0
19,22,0.85,s,1.0
19,22,0.85,a,1.0
19,22,0.85,b,0.0
20,22,0.85,s,1.0
20,22,0.85,a,1.0
20,22,0.85,b,0.0
1,23,0.85,s,1.0
1,23,0.85,a,0.859375
1,23,0.85,b,0.140625
2,23,0.85,s,0.8515625
2,23,0.85,a,0.98828125
2,23,0.85,b,0.0
3,23,0.85,s,0.98828125
3,23,0.85,a,1.0
3,23,0.85,b,0.0
4,23,0.85,s,1.0
4,23,0.85,a,1.0
4,23,0.85,b,0.0
5,23,0.85,s,1.0
5,23,0.85,a,1.0
5,23,0.85,b,0.0
6,23,0.85,s,1.0
6,23,0.85,a,1.0
6,23,0.85,b,0.0
7,23,0.85,s,1.0
7,23,0.85,a,1.0
7,23,0.85,b,0.0
8,23,0.85,s,1.0
8,23,0.85,a,1.0
8,23,0.85,b,0.0
9,23,0.85,s,1.0
9,23,0.85,a,1.0
9,23,0.85,b,0.0
10,23,0.85,s,1.0
10,23,0.85,a,1.0
10,23,0.85,b,0.0
11,23,0.85,s,1.0
11,23,0.85,a,1.0
11,23,0.85,b,0.0
12,23,0.85,s,1.0
12,23,0.85,a,1.0
12,23,0.85,b,0.0
13,23,0.85,s,1.0
13,23,0.85,a,1.0
13,23,0.85,b,0.0
14,23,0.85,s,1.0
14,23,0.85,a,1.0
14,23,0.85,b,0.0
15,23,0.85,s,1.0
15,23,0.85,a,1.0
15,23,0.85,b,0.0
16,23,0.85,s,1.0
16,23,0.85,a,1.0
16,23,0.85,b,0.0
17,23,0.85,s,1.0
17,23,0.85,a,1.0
17,23,0.85,b,0.0
18,23,0.85,s,1.0
18,23,0.85,a,1.0
18,23,0.85,b,0.0
19,23,0.85,s,1.0
19,23,0.85,a,1.0
19,23,0.85,b,0.0
20,23,0.85,s,1.0
20,23,0.85,a,1.0
20,23,0.85,b,0.0
1,24,0.85,s,1.0
1,24,0.85,a,0.859375
1,24,0.85,b,0.140625
2,24,0.85,s,0.84765625
2,24,0.85,a,0.982421875
2,24,0.85,b,0.0
3,24,0.85,s,0.982421875
3,24,0.85,a,1.0
3,24,0.85,b,0.0
4,24,0.85,s,1.0
4,24,0.85,a,1.0
4,24,0.85,b,0.0
5,24,0.85,s,0.998046875
5,24,0.85,a,0.998046875
5,24,0.85,b,0.0
6,24,0.85,s,0.998046875
6,24,0.85,a,1.0
6,24,0.85,b,0.0
7,24,0.85,s,1.0
7,24,0.85,a,1.0
7,24,0.85,b,0.0
8,24,0.85,s,1.0
8,24,0.85,a,1.0
8,24,0.85,b,0.0
9,24,0.85,s,1.0
9,24,0.85,a,1.0
9,24,0.85,b,0.0
10,24,0.85,s,1.0
10,24,0.85,a,1.0
10,24,0.85,b,0.0
11,24,0.85,s,1.0
11,24,0.85,a,1.0
11,24,0.85,b,0.0
12,24,0.85,s,1.0
12,24,0.85,a,1.0
12,24,0.85,b,0.0
13,24,0.85,s,1.0
13,24,0.85,a,1.0
13,24,0.85,b,0.0
14,24,0.85,s,0.9921875
14,24,0.85,a,0.9921875
14,24,0.85,b,0.0
15,24,0.85,s,0.9921875
15,24,0.85,a,1.0
15,24,0.85,b,0.0
16,24,0.85,s,1.0
16,24,0.85,a,1.0
16,24,0.85,b,0.0
17,24,0.85,s,1.0
17,24,0.85,a,1.0
17,24,0.85,b,0.0
18,24,0.85,s,1.0
18,24,0.85,a,1.0
18,24,0.85,b,0.0
19,24,0.85,s,1.0
19,24,0.85,a,1.0
19,24,0.85,b,0.0
20,24,0.85,s,1.0
20,24,0.85,a,1.0
20,24,0.85,b,0.0
1,25,0.85,s,1.0
1,25,0.85,a,0.82421875
1,25,0.85,b,0.17578125
2,25,0.85,s,0.79296875
2,25,0.85,a,0.95703125
2,25,0.85,b,0.0
3,25,0.85,s,0.96484375
3,25,0.85,a,0.984375
3,25,0.85,b,0.0
4,25,0.85,s,0.984375
4,25,0.85,a,1.0
4,25,0.85,b,0.0
5,25,0.85,s,1.0
5,25,0.85,a,1.0
5,25,0.85,b,0.0
6,25,0.85,s,1.0
6,25,0.85,a,1.0
6,25,0.85,b,0.0
7,25,0.85,s,1.0
7,25,0.85,a,1.0
7,25,0.85,b,0.0
8,25,0.85,s,1.0
8,25,0.85,a,1.0
8,25,0.85,b,0.0
9,25,0.85,s,1.0
9,25,0.85,a,1.0
9,25,0.85,b,0.0
10,25,0.85,s,1.0
10,25,0.85,a,1.0
10,25,0.85,b,0.0
11,25,0.85,s,1.0
11,25,0.85,a,1.0
11,25,0.85,b,0.0
12,25,0.85,s,0.998046875
12,25,0.85,a,0.998046875
12,25,0.85,b,0.0
13,25,0.85,s,0.998046875
13,25,0.85,a,1.0
13,25,0.85,b,0.0
14,25,0.85,s,1.0
14,25,0.85,a,1.0
14,25,0.85,b,0.0
15,25,0.85,s,1.0
15,25,0.85,a,1.0
15,25,0.85,b,0.0
16,25,0.85,s,1.0
16,25,0.85,a,1.0
16,25,0.85,b,0.0
17,25,0.85,s,1.0
17,25,0.85,a,1.0
17,25,0.85,b,0.0
18,25,0.85,s,1.0
18,25,0.85,a,1.0
18,25,0.85,b,0.0
19,25,0.85,s,1.0
19,25,0.85,a,1.0
19,25,0.85,b,0.0
20,25,0.85,s,1.0
20,25,0.85,a,1.0
20,25,0.85,b,0.0
